This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  1 NOV 2016 15:21
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**600_GT.tex
(./600_GT.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Overfull \hbox (21.17358pt too wide) in paragraph at lines 71--84
\OML/cmm/m/it/10 S[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (48.20491pt too wide) in paragraph at lines 71--84
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 a[]; a[]; a[]\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (21.17358pt too wide) in paragraph at lines 71--84
\OML/cmm/m/it/10 S[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.98848pt too wide) in paragraph at lines 71--84
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 a[]; a[]\OMS/cmsy/m/n/10 g$
 []


Overfull \hbox (10.61807pt too wide) in paragraph at lines 71--84
\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (49.38542pt too wide) in paragraph at lines 71--84
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 P[]; P[]; P[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (9.77202pt too wide) in paragraph at lines 71--84
\OML/cmm/m/it/10 a[]$
 []


Overfull \hbox (19.44443pt too wide) in paragraph at lines 71--84
\OT1/cmr/m/n/10 (2 \OMS/cmsy/m/n/10 ^^_
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 71--84
\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 ^^_
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 71--84
\OT1/cmr/m/n/10 3 \OMS/cmsy/m/n/10 ^^X
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 71--84
\OT1/cmr/m/n/10 1)$
 []


Overfull \hbox (10.61807pt too wide) in paragraph at lines 71--84
\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (10.61807pt too wide) in paragraph at lines 71--84
\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (49.38542pt too wide) in paragraph at lines 71--84
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 P[]; P[]; P[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (9.77202pt too wide) in paragraph at lines 71--84
\OML/cmm/m/it/10 a[]$
 []


Overfull \hbox (19.44443pt too wide) in paragraph at lines 71--84
\OT1/cmr/m/n/10 (3 \OMS/cmsy/m/n/10 ^^_
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 71--84
\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 ^^_
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 71--84
\OT1/cmr/m/n/10 2 \OMS/cmsy/m/n/10 ^^X
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 71--84
\OT1/cmr/m/n/10 1)$
 []


Overfull \hbox (10.61807pt too wide) in paragraph at lines 71--84
\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 71--84
[]
 []


./600_GT.tex:84: LaTeX Error: The font size command \normalsize is not defined:

               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.84 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1
./600_GT.tex:84: Undefined control sequence.
<write> \newlabel{GT:chapter}{{}{\thepage 
                                          }}
l.84 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{GT:chapter}{{}{}}
./600_GT.tex:84: Undefined control sequence.
<write> ...bel{GT:eg:strategicAgents}{{}{\thepage 
                                                  }}
l.84 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{GT:eg:strategicAgents}{{}{}}
{/usr/local/texlive/2016/texmf-var/fonts/map/pdftex/updmap/pdftex.map}
./600_GT.tex:84: Undefined control sequence.
<write> \newlabel{GT:sec:prelim}{{}{\thepage 
                                             }}
l.84 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{GT:sec:prelim}{{}{}}
./600_GT.tex:84: Undefined control sequence.
<write> \newlabel{GT:def:mechanism}{{}{\thepage 
                                                }}
l.84 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{GT:def:mechanism}{{}{}}
./600_GT.tex:84: Undefined control sequence.
<write> \newlabel{GT:sec:Mechanism}{{}{\thepage 
                                                }}
l.84 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{GT:sec:Mechanism}{{}{}}
./600_GT.tex:84: Undefined control sequence.
<write> ...abel{GT:thm:impossibility}{{}{\thepage 
                                                  }}
l.84 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{GT:thm:impossibility}{{}{}}
./600_GT.tex:84: Undefined control sequence.
<write> ...l{GT:thm:impossibility_IR}{{}{\thepage 
                                                  }}
l.84 
     
The control sequence at the end of the top line
