This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.5.24)  17 MAY 2016 16:56
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**20BDoodle.tex
(./20BDoodle.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Overfull \hbox (39.40083pt too wide) in paragraph at lines 119--129
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 j; B[]\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (19.76733pt too wide) in paragraph at lines 119--129
\OML/cmm/m/it/10 b[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (16.60768pt too wide) in paragraph at lines 119--129
\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 S[]\OMS/cmsy/m/n/10 j$
 []


Overfull \hbox (4.32756pt too wide) in paragraph at lines 119--129
\OML/cmm/m/it/10 c$
 []


Overfull \hbox (32.57207pt too wide) in paragraph at lines 119--129
\OML/cmm/m/it/10 ^^R$\OT1/cmr/m/it/10 simple
 []


Overfull \hbox (15.52774pt too wide) in paragraph at lines 119--129
\OML/cmm/m/it/10 ^^R >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 119--129
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (35.53188pt too wide) in paragraph at lines 119--129
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 j; b\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (7.75002pt too wide) in paragraph at lines 119--129
\OML/cmm/m/it/10 ^^R \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (20.68475pt too wide) in paragraph at lines 119--129
\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 j \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (17.62498pt too wide) in paragraph at lines 119--129
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; b\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (15.246pt too wide) in paragraph at lines 119--129
\OML/cmm/m/it/10 j >
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 119--129
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (14.84717pt too wide) in paragraph at lines 119--129
\OML/cmm/m/it/10 b \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 119--129
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (4.97223pt too wide) in paragraph at lines 119--129
\OML/cmm/m/it/10 ^^R$
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 119--129
\OT1/cmr/m/it/10 sim-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 119--129
\OT1/cmr/m/it/10 ple
 []


./20BDoodle.tex:130: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.130 N
       ote that $C(j, B_{m})$ is strictly increasing in $j$ for any fixed $B...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
